fid,id,x,y
1,0,-54.2995448688,48.8037839449
2,1,-52.7183999993,47.5969463282
3,2,-57.2838063966,48.4733649419
4,3,-52.8458557632,47.5138049995
5,4,-57.9279365336,49.5868950461
6,5,-58.5864207606,48.3974408692
7,6,-53.2411442676,47.767165824
8,7,-58.6821596474,48.1537987753
9,8,-54.7550767656,49.5296377672
10,9,-52.7203175806,47.5577777733
11,10,-53.2213698608,47.7406095431
12,11,-52.7075287262,47.5669187359
13,12,-52.7244938592,47.5893702401
14,13,-56.8024145858,49.8648352228
15,14,-53.299649139,47.407873928
16,15,-53.037015085,48.6344467543
17,16,-52.6872530463,47.5941394398
18,17,-53.0205632425,47.4846004807
19,18,-53.2445562128,47.6026432701
20,19,-53.5822967039,46.9214495226
21,20,-52.7539275979,47.7596865622
22,21,-53.2387066352,47.5409777529
23,22,-55.8431185101,47.053893511
24,23,-57.8914530867,48.9981717114
25,24,-57.9189440088,48.9858401905
26,25,-52.8633557006,47.5794205028
27,26,-52.7298275337,47.6570221021
28,27,-58.1802079621,48.849945222
29,28,-52.8317159062,47.6071676342
30,29,-55.6531598047,48.9602212702
31,30,-52.7144680189,47.5705591572
32,31,-52.7065785756,47.5925175637
33,32,-56.1822960331,49.9884673012
34,33,-52.7791445375,47.6361519694
35,34,-54.7113285406,49.4646528059
36,35,-53.6800991085,47.5170576677
37,36,-56.0297155502,48.9154723234
38,37,-52.9063022263,47.0963316785
39,38,-52.7928257088,47.5043802933
40,39,-57.5834566449,49.0185251382
41,40,-53.3087805112,47.8360229387
42,41,-57.8343979236,48.9510698734
43,42,-56.2108618565,48.7108384312
44,43,-58.0738520663,49.1181386157
45,44,-55.1982991427,47.095541476
46,45,-55.7579006282,47.1000119549
47,46,-58.4319021372,48.4546087626
48,47,-57.8789474899,49.5206874876
49,48,-52.7849722132,47.5246234103
50,49,-58.4023680038,48.5153998649
51,50,-56.8533994965,51.1184498674
52,51,-54.94704979,47.5263088197
53,52,-55.8963013863,47.905958003
54,53,-56.1003106315,52.7671034235
55,54,-53.2354305375,47.7405778875
56,55,-53.3251604294,47.4828388385
57,56,-55.15973053,47.1618770247
58,57,-57.9504230584,48.9515247298
59,58,-53.1072610911,48.6660111288
60,59,-52.7484651924,47.5245680523
61,60,-52.8460753229,47.628655497
62,61,-52.7214113008,47.5670285413
63,62,-52.9336077666,47.5236167677
64,63,-52.7054575774,47.5954908082
65,64,-55.5687224656,48.9238708187
66,65,-53.2125082654,47.5349567733
67,66,-55.212521692,47.6379308122
68,67,-54.0428947488,48.6704696358
69,68,-58.0129302104,48.9351274689
70,69,-57.9385387955,48.950899333
71,70,-53.2172775359,47.3587657345
72,71,-57.2757448967,49.1981115465
73,72,-55.6523412552,48.9347493839
74,73,-53.0361990264,48.543868106
75,74,-60.1411181232,53.5289388417
76,75,-55.8274907865,47.0704576271
77,76,-52.7137001424,47.5679412201
78,77,-53.3676349227,48.4519806092
79,78,-53.2781975224,47.647251062
80,79,-52.9430098691,46.9312033832
81,80,-66.9259331125,52.9452273672
82,81,-55.3191314131,49.2382695662
83,82,-53.2998856693,47.4018480913
84,83,-53.2410031667,47.9865850464
85,84,-54.1694157921,48.3592879081
86,85,-53.2564054948,48.0123662941
87,86,-52.9941868153,47.9976357393
88,87,-53.9862940459,48.3369896319
89,88,-55.5976474762,49.9631879318
90,89,-52.6870731835,47.6455028216
91,90,-58.1099576157,48.6392106812
92,91,-52.8558626337,47.5357794428
93,92,-53.0598349741,48.6615046287
94,93,-55.3543164917,49.1382932742
95,94,-58.5666723099,48.1594251306
96,95,-52.6961413477,47.5767296483
97,96,-55.5944134519,51.3723121238
98,97,-52.7998276026,47.4657397759
99,98,-55.3365138034,49.1246256148
100,99,-55.9601300355,48.8940470928
101,100,-55.6189749039,48.9486788829
102,101,-53.9737713313,48.1570416605
103,102,-55.8391159543,47.8839273862
104,103,-55.2085622435,47.1508401929
105,104,-52.6804072544,47.6088481958
106,105,-52.9842947844,47.5001430739
107,106,-52.7062578965,47.6235761869
108,107,-54.0300040967,48.6749937235
109,108,-58.7822375513,48.5453040901
110,109,-55.1960363425,47.1426896297
111,110,-60.4261172493,53.2937104213
112,111,-52.7430919914,47.7542660646
113,112,-58.6672451596,48.370540559
114,113,-52.8268097824,47.5215141417
115,114,-57.9114471437,49.5901793588
116,115,-66.9174505239,52.9362021048
117,116,-53.5189157912,46.9818450395
118,117,-53.0677857487,47.4705256822
119,118,-58.1648330564,48.6850458716
120,119,-52.701404501,47.5714705054
121,120,-58.5919283308,48.3992510861
122,121,-58.4848428045,48.4295559624
123,122,-55.6275978146,49.5106679115
124,123,-55.653605586,48.9266569942
125,124,-55.5694611702,47.8886321426
126,125,-55.6597597753,48.9335083161
127,126,-53.3484651661,48.3786267987
128,127,-53.2184417014,47.5257886178
129,128,-55.7147209558,49.5939811448
130,129,-52.7720215755,47.5267845445
131,130,-53.8915215613,48.3538184774
132,131,-55.7445255177,47.0963422119
133,132,-59.3780260378,47.9234947372
134,133,-55.7528505722,47.1024922327
135,134,-53.4728668191,47.7792028666
136,135,-54.2151939328,48.7997327248
137,136,-58.7523228457,48.554885351
138,137,-56.8234042772,49.8388562968
139,138,-55.8441294164,47.8684248657
140,139,-57.9768039108,48.9439955445
141,140,-58.5817753251,48.5493958594
142,141,-54.911110282,47.3541877101
143,142,-56.6133101796,48.6480092502
144,143,-53.3598943877,48.3691206914
145,144,-53.978259573,47.2534976874
146,145,-56.0760469531,49.396067449
147,146,-55.6718260316,46.8751432885
148,147,-53.75135335,48.3614771742
149,148,-56.2786030946,48.9585778708
150,149,-55.6734425416,48.9510053811
151,150,-53.2127841988,47.5350313384
152,151,-54.287675839,49.5792693765
153,152,-53.9844891862,47.7616009231
154,153,-60.3559684767,53.2817753266
155,154,-53.548291224,47.5344401046
156,155,-55.6540804902,48.9502369992
157,156,-52.9857025939,47.4992370101
158,157,-52.7111551519,47.5695494538
159,158,-54.7326127104,49.6465910916
160,159,-52.8354912052,47.5361773262
161,160,-58.4393476031,48.5044671741
162,161,-66.869021523,52.9055226193
163,162,-57.9261527969,48.9581604937
164,163,-52.8772577042,47.5423003148
165,164,-56.832988143,51.5256229395
166,165,-52.9259235614,47.5100089935
167,166,-54.0153169606,48.1804886025
168,167,-53.0922571571,47.8594502727
169,168,-53.9600451501,47.2460718465
170,169,-56.7085055024,51.5951858961
171,170,-57.9315054052,48.9620360503
172,171,-60.1380031769,53.525576485
173,172,-52.867068961,47.5099781277
174,173,-55.5537813117,49.0937140782
175,174,-52.6792563046,47.5816389055
176,175,-53.1992099484,47.4132158237
177,176,-53.3961945899,47.8316576744
178,177,-53.3064133293,47.5909733962
179,178,-60.3922053715,53.3191854783
180,179,-59.2073526136,48.4787731193
181,180,-55.7575145901,47.1000578433
182,181,-56.928163602,51.4849678901
183,182,-57.8844821541,49.5210334413
184,183,-55.5862676327,51.363138016
185,184,-54.5333890486,49.5411905303
186,185,-56.7744924699,51.2364136849
187,186,-58.4337458817,48.4555516691
188,187,-52.9447800316,47.5269650643
189,188,-57.5732891058,49.2263042866
190,189,-53.9113242021,47.2692741307
191,190,-56.0265652543,51.1761641006
192,191,-52.7215267608,47.629141746
193,192,-54.9054979475,48.732938506
194,193,-58.0796282834,49.1287405671
195,194,-57.7409508041,48.9364039636
196,195,-53.2676044872,47.5919052173
197,196,-55.3446913171,49.1401467401
198,197,-52.7260298084,47.6359384115
199,198,-52.789375881,47.5002964341
200,199,-53.7220643471,48.0133248781
201,200,-53.8678223463,47.2904354141
202,201,-53.968294305,47.2283665769
203,202,-60.4110632076,53.301205185
204,203,-57.3809588598,49.3061483732
205,204,-52.734793386,47.5940124649
206,205,-53.2720374451,47.5868493999
207,206,-52.7216993696,47.6584281592
208,207,-53.9778351084,47.8476438432
209,208,-58.1102747387,49.4762917342
210,209,-52.7111426531,47.5591599075
211,210,-59.1690682509,47.5876288495
212,211,-57.9541499257,48.9508241755
213,212,-55.211087664,47.0917828806
214,213,-54.8023790571,49.5911715828
215,214,-57.9204731596,48.9501722676
216,215,-56.1588711769,49.1394112809
217,216,-53.0368333523,48.5405159716
218,217,-57.9610725321,48.9113804668
219,218,-53.0099058998,48.0793012802
220,219,-53.2789514228,47.6249504881
221,220,-55.5793741048,51.3570332485
222,221,-52.8135860869,47.4902547391
223,222,-52.7199920391,47.6597635996
224,223,-52.6888445681,47.5949679462
225,224,-54.7298179448,48.7749882957
226,225,-57.6272039345,49.0149779706
227,226,-52.7085936503,47.5629053835
228,227,-53.2150067301,47.6936904881
229,228,-53.3263490561,47.9512303334
230,229,-53.3317903689,47.228625665
231,230,-52.9330638741,47.0978749813
232,231,-53.2357483561,47.3592678297
233,232,-55.2000195906,47.0943119272
234,233,-53.3506203235,48.5862796017
235,234,-58.5365281506,48.5545339979
236,235,-53.1114421479,48.6504713812
237,236,-56.5961730717,48.6867291507
238,237,-58.9040327352,48.1391711043
239,238,-60.6594378623,53.3216270923
240,239,-55.8195815553,47.0722439541
241,240,-55.3691158229,46.9092672564
242,241,-54.8714186343,49.5532754295
243,242,-53.2937771186,47.481148745
244,243,-56.1298027558,50.1271629493
245,244,-53.0919851076,47.8448440851
246,245,-57.5989604197,49.0102158863
247,246,-53.3861701842,47.8104008388
248,247,-59.010869848,48.038484913
249,248,-53.0721961308,47.9320311899
250,249,-55.3458135169,49.1401700966
251,250,-58.2540830518,48.489118469
252,251,-53.1605839368,47.3872811623
253,252,-52.8401738375,47.5338251051
254,253,-53.0286427823,47.4939916273
255,254,-52.9990263687,47.4914323308
256,255,-58.3203985254,48.8142624707
257,256,-55.8260595946,47.0726919618
258,257,-52.8742493832,47.5413133886
259,258,-55.8356545468,47.8624404554
260,259,-52.7003446303,47.6131719469
261,260,-52.8354959036,47.5352281729
262,261,-66.9210304681,52.9406427768
263,262,-53.2808206086,47.5384502019
264,263,-56.9187175178,49.7490043903
265,264,-53.9608379851,47.2472129945
266,265,-53.3257769365,47.5340972558
267,266,-52.7990481385,47.5293136298
268,267,-53.8533214169,47.3073553556
269,268,-52.7126064779,47.5725298348
270,269,-52.9634023272,47.6384537609
271,270,-55.1960925051,47.0269457524
272,271,-53.088964052,47.8851901449
273,272,-58.8653485884,48.210926235
274,273,-57.9431213769,48.9338124042
275,274,-55.415688915,46.9083573971
276,275,-53.270850028,47.6242752492
277,276,-52.9442874059,47.6459237206
278,277,-56.2411918326,50.0235008916
279,278,-55.5782716275,51.3614194788
280,279,-56.8579776767,48.8281999803
281,280,-55.5927705319,49.9603333661
282,281,-53.751218899,48.1497023572
283,282,-54.8167245427,49.2927876044
284,283,-54.1911140166,48.3958461852
285,284,-53.9640341019,48.1726888618
286,285,-52.9582842073,47.6317428717
287,286,-52.7036817776,47.6105401771
288,287,-53.0415268449,48.6328739875
289,288,-53.3791155453,47.4060822482
290,289,-56.7765510008,51.2005641754
291,290,-54.2314204854,49.6782038141
292,291,-56.0999489478,51.1470823931
293,292,-66.9443359934,52.9341320369
294,293,-55.2195915071,47.058592489
295,294,-53.936611994,48.0117917463
296,295,-58.9557916001,48.1401636462
297,296,-55.6551507386,48.9539722825
298,297,-52.8727051443,47.5425395298
299,298,-54.7865211418,47.6783798807
300,299,-53.2366606642,47.5422121218
301,300,-55.3406111845,49.0673144589
302,301,-54.6008760122,48.9596237168
303,302,-58.973959903,47.9737519137
304,303,-54.6129361611,48.9510223793
305,304,-52.7548199812,47.5372767628
306,305,-58.5964556677,48.549490151
307,306,-52.7458851656,47.6677665368
308,307,-57.94988209,48.9434756259
309,308,-52.9095943278,47.5134195883
310,309,-58.2478425213,48.4910319328
311,310,-56.084504545,49.7049191065
312,311,-53.0100068203,47.5996178537
313,312,-54.2814415687,49.4160503741
314,313,-52.9494817151,47.6488646119
315,314,-54.7188362124,49.5970517524
316,315,-58.1518485078,48.6895349268
317,316,-56.8675206589,49.5262399675
318,317,-55.0950481026,48.8079674648
319,318,-55.19599875,48.902959253
320,319,-53.77333493,48.0035393042
321,320,-53.341521423,48.3775705084
322,321,-53.1010702556,48.6577575564
323,322,-53.005260208,47.5080142977
324,323,-53.9596352481,48.203650759
325,324,-59.1393282058,47.5698110414
326,325,-52.8496803941,47.5729253131
327,326,-55.342483614,48.825933284
328,327,-53.7433489866,48.1498545537
329,328,-55.4882385499,47.92731745
330,329,-57.8309310924,48.9548425376
331,330,-52.7150453921,47.5640270016
332,331,-57.9515449488,48.9223581986
333,332,-52.6759662856,47.6203973924
334,333,-54.8581776155,49.4109191861
335,334,-59.3959411504,47.8826785907
336,335,-52.7849417393,47.5240164152
337,336,-53.0027471561,48.0871605666
338,337,-52.7316444913,47.5908820882
339,338,-53.0055474301,47.4959114967
340,339,-55.8279733022,47.0748004794
341,340,-52.9400795134,47.6497710812
342,341,-57.6380286084,49.0142298341
343,342,-57.8803768218,49.5212606811
344,343,-53.9023179343,47.6855504645
345,344,-58.1804343344,48.5088078667
346,345,-53.1442069686,48.5350197349
347,346,-53.0422541393,47.9546654528
348,347,-52.7041239943,47.566973376
349,348,-57.9744690428,48.9430405775
350,349,-52.7246517456,47.562883794
351,350,-53.2275777082,47.6938521262
352,351,-57.0037758844,53.7048349008
353,352,-58.2077350648,49.0567195657
354,353,-53.6294279253,49.1460885869
355,354,-56.049785917,49.50720351
356,355,-58.4391432575,48.4058728031
357,356,-55.3159718912,48.8108777736
358,357,-57.8799831164,49.5356549793
359,358,-57.3923454265,50.5285246353
360,359,-54.5354748617,49.5401356059
361,360,-53.0817767056,48.4962786199
362,361,-56.1809692805,49.5841798345
363,362,-52.7239638276,47.5657384366
364,363,-54.6104525276,48.9613405583
365,364,-52.9766190817,47.6025254754
366,365,-55.0326799749,49.3119269473
367,366,-56.7791035938,51.2325273897
368,367,-60.3978461414,53.3184448949
369,368,-60.7470018827,53.3279111945
370,369,-56.9551223405,50.8836469879
371,370,-52.975654609,47.6027899883
372,371,-52.9309610432,47.5338726562
373,372,-55.6509912132,48.9267562482
374,373,-60.3798303061,53.2983961154
375,374,-52.9496464855,47.5334021676
376,375,-52.6908258087,47.6055579957
377,376,-58.5062533089,48.6514625564
378,377,-57.6082311246,49.0121068116
379,378,-53.2234083848,47.488657073
380,379,-53.2164032075,47.4413310766
381,380,-55.5764766617,48.9682912103
382,381,-53.2194165223,47.7435213849
383,382,-60.4154916197,53.309597485
384,383,-59.1383104655,47.5726308908
385,384,-55.6498983678,48.9411661574
386,385,-53.1929213479,48.583795866
387,386,-59.1714142968,47.5849775057
388,387,-58.5968282956,48.5571264958
389,388,-56.1816647715,49.9428550306
390,389,-53.3124173205,47.6276498906
391,390,-55.4724900898,51.5047995312
392,391,-56.8248199404,49.9142193476
393,392,-54.0854305309,48.1666970131
394,393,-52.7915185081,47.5193787184
395,394,-55.932741801,48.902593168
396,395,-53.2168845351,48.549044078
397,396,-53.2383402995,47.7268429798
398,397,-58.9725012783,48.6302478679
399,398,-64.0046459974,53.5268138397
400,399,-55.6684212913,48.949290182
401,400,-59.1735284149,47.5849487361
402,401,-58.3670691447,49.0907462049
403,402,-53.7210483501,48.1744899595
404,403,-54.9622265047,49.2888909402
405,404,-52.7107254002,47.6553400442
406,405,-54.8532882344,49.5759314916
407,406,-52.8141847489,47.4936732235
408,407,-55.3143996897,47.1738890509
409,408,-58.32881657,48.8066982645
410,409,-58.596120463,48.5475268531
411,410,-52.938346639,47.1001664646
412,411,-61.7222290077,56.523091648
413,412,-57.9277256424,49.6242115318
414,413,-57.9574184992,48.9535103767
415,414,-52.9506938185,48.1522274204
416,415,-54.2749904922,49.7133971701
417,416,-55.6566215863,51.4564776802
418,417,-53.6397425285,48.0452496194
419,418,-52.7627879495,47.5643261196
420,419,-57.6011397531,49.0093353859
421,420,-57.3841481888,49.2124472854
422,421,-52.8115067509,47.490941808
423,422,-57.9374718701,48.9524905747
424,423,-58.4395627962,48.5045575238
425,424,-57.9873083255,48.9293918509
426,425,-54.0122932215,48.8555449107
427,426,-52.8074366834,47.5178427923
428,427,-52.7240392696,47.703742122
429,428,-55.2090496625,47.0129562159
430,429,-52.8708294045,47.5674055232
431,430,-52.696198627,47.594881448
432,431,-58.0531345707,48.4881997306
433,432,-53.0771296949,48.5078461372
434,433,-53.3313664324,47.9532195377
435,434,-54.7608888043,49.6566223394
436,435,-59.1755845065,47.5833584304
437,436,-56.0985010784,48.9441279635
438,437,-58.0743990234,49.0174986026
439,438,-55.7574598181,47.0958917169
440,439,-56.0817785136,49.7065048848
441,440,-66.9433478685,52.9102257873
442,441,-52.8822516673,47.5930085163
443,442,-56.0996974654,49.6100777672
444,443,-52.8337241554,47.5323035461
445,444,-53.3725593796,47.5095840454
446,445,-53.035879381,47.4852163321
447,446,-58.5963437086,48.5480133626
448,447,-58.2386775106,48.5082996732
449,448,-58.1193128469,49.0746397943
450,449,-52.7543916243,47.5158320768
451,450,-53.0978875285,48.6641243417
452,451,-57.9194693131,48.961843205
453,452,-52.7586449586,47.5323170302
454,453,-53.967673397,48.1938485807
455,454,-52.7338860627,47.5525303262
456,455,-52.7229544393,47.5642052482
457,456,-53.3085566237,47.6245257319
458,457,-53.2380112629,47.7343475405
459,458,-53.0483270379,47.9516771665
460,459,-55.5390426124,46.9466572454
461,460,-53.6061094771,49.1629161786
462,461,-53.7245893114,48.1457918847
463,462,-55.8776778048,49.9903094063
464,463,-59.1362205566,47.5688794656
465,464,-52.7595145477,47.5131175126
466,465,-58.6215237792,48.396263269
467,466,-58.6868978777,47.6225648738
468,467,-59.1507238365,47.5860523176
469,468,-52.7701866283,47.7648695933
470,469,-57.9275293013,48.9856924348
471,470,-52.7128191791,47.5858917584
472,471,-53.2111947479,47.7483246669
473,472,-55.5486406473,48.908150832
474,473,-53.0492298498,47.4718864594
475,474,-53.1101261291,48.6474047525
476,475,-55.5808937292,51.3601508173
477,476,-58.5881659429,48.54770564
478,477,-58.6055572384,48.0860135271
479,478,-52.7298385781,47.5612782133
480,479,-57.4470008861,49.1870842327
481,480,-53.9699749423,48.8784103403
482,481,-60.1449350546,53.5258016646
483,482,-55.7622515074,47.1015217405
484,483,-55.4771773217,51.5426554435
485,484,-52.7662457553,47.5382314125
486,485,-54.1640330774,48.3617765746
487,486,-53.3780151309,46.7245557849
488,487,-53.5549433842,49.1794054174
489,488,-52.7902190404,47.5036803307
490,489,-55.5994953478,49.9556346547
491,490,-59.3681756898,47.8759962514
492,491,-52.7482564279,47.6557788558
493,492,-55.7160855428,49.590594412
494,493,-53.0972599154,47.843112057
495,494,-55.1362397861,47.1651011843
496,495,-58.9816491422,47.9043628503
497,496,-53.2577062523,47.4185764149
498,497,-52.6701097215,47.6142197432
499,498,-53.7067995934,49.3454643749
500,499,-52.7251855541,47.5747724144
